######################################################################
#                                                                    #
#                          Boeing 747                                #
#                                                                    #
######################################################################

######################################################################
#                        AIRCRAFT DESCRIPTION                        #
#                                                                    #
#               A : Fuselage code                                    #
#               B : Wing code                                        #
#               C : Tail code                                        #
#             DDD : Propulsion code                                  #
#               E : Air inlet code                                   #
#               F : Canard code                                      # 
#               V : Configuration version (optional)                 #

#              Iy : Moment of inertia about Y axis (kg*m2)           #
#              Iz : Moment of inertia about Z axis (kg*m2)           #
#             Jxz : Product of inertia about XZ axes (kg*m2)         #
#                                                                    #
#     CG_position : Relative position of the center of gravity with  #
#                   respect the MAC for each condition               #
#            CA_x : X distance of the aerodynamic center to          #
#                   the datum (m)                                    #
#            CG_y : Y distance of the center of gravity to the       #
#                   datum (m)                                        #
#            CG_z : Z distance of the center of gravity to the       #
#                   datum (m)                                        #

          TOW_min : 250000.0
          TOW_max : 390000.0
           LW_min : 195000.0
           LW_max : 295000.0
               dW :  10000.0

#                       LS         HS
#                  ----------- -----------
                m :   288773.0,   288773.0

               Ix : 19388197.0, 24700000.0
               Iy : 45013156.0, 44900000.0
               Iz : 61418554.0, 67300000.0
              Jxz : -3023474.0, -2120000.0

      CG_position :       0.25,       0.25
	  
             CA_x : 33.9
             CG_y : 0.00
             CG_z : 1.52

######################################################################
#                             PROPULSION                             #
#                                                                    #
#   Note: engine positions are numbered from left to right from      #
#   the point of view of the pilot looking forward                   #
#           n_eng : Number of engines                                #
#         epsilon : Engine angle of attack (deg)                     #
#              ni : Engine sideslip angle (deg)                      #
#           eng_x : X distance to the datum (m)                      #
#           eng_y : Y distance to the datum (m)                      #
#           eng_z : Z distance to the datum (m)                      #
#                                                                    #
#            TOGA : Engine Take-Off/Go-Around thrust (N)             #
#              Tn : Engine thrust in the n condition (N)             #

            n_eng : 4
          epsilon :      0.0,      0.0,      0.0,      0.0
               ni :      0.0,      0.0,      0.0,      0.0
            eng_x :     36.0,     27.6,     27.6,     36.0
            eng_y :    -21.3,    -12.1,     12.1,     21.3
            eng_z :   -1.831,   -3.001,   -3.001,   -1.831

             TOGA : 243500.0, 243500.0, 243500.0, 243500.0
               T1 :  57763.8,  57763.8,  57763.8,  57763.8
               T2 :  44550.0,  44550.0,  44550.0,  44550.0 

######################################################################
#                            AERODYNAMICS                            #
#                                                                    #
#          CL_max : Maximum lift coefficient                         #
#                                                                    #
#                      Longitudinal derivatives                      #
#                   Cx             Cz             Cm                 #
#             ----------------------------------------------         #
#           0 |   -              Cz_0           Cm_0                 #
#           u |   Cx_u           Cz_u           Cm_u                 #
#       alpha |   Cx_alpha       Cz_alpha       Cm_alpha             #
#           q |   Cx_q           Cz_q           Cm_q                 #
#   alpha_dot |   Cx_alpha_dot   Cz_alpha_dot   Cm_alpha_dot         #
#             |                                                      #
#     delta_e |   Cx_delta_e     Cz_delta_e     Cm_delta_e           #
# delta_e_dot |   -              -              Cm_delta_e_dot       #
#                                                                    #
#                   Lateral-directional derivatives                  #
#                   Cy             Cl             Cn                 #
#             ----------------------------------------------         #
#        beta |   Cy_beta        Cl_beta        Cn_beta              #
#           p |   Cy_p           Cl_p           Cn_p                 #
#           r |   Cy_r           Cl_r           Cn_r                 #
#             |                                                      #
#     delta_a |   Cy_delta_a     Cl_delta_a     Cn_delta_a           #
#     delta_r |   Cy_delta_r     Cl_delta_r     Cn_delta_r           #
# delta_a_dot |   -              Cl_delta_a_dot -                    #
# delta_r_dot |   -              -              Cn_delta_r_dot       #

#                      LS        HS
#                  --------- ---------

           CL_max :     1.85,     1.65

             Cz_0 :   -0.577,   -0.298
             Cm_0 :   -0.040,   -0.047

             Cx_u :  -0.1080,  -0.1080
             Cz_u :  -0.1060,  -0.1060
             Cm_u :   0.1043,   0.1043

         Cx_alpha :    0.450,    0.235
         Cz_alpha :   -5.802,   -4.962
         Cm_alpha :   -1.260,   -1.033

     Cx_alpha_dot :      0.0,      0.0
     Cz_alpha_dot :   -6.700,   -5.910
     Cm_alpha_dot :   -3.200,   -6.410

             Cx_q :      0.0,      0.0
             Cz_q :   -5.400,   -6.000
             Cm_q :   -20.80,   -24.00

       Cx_delta_e :      0.0,      0.0
       Cz_delta_e :   -0.338,   -0.367
       Cm_delta_e :   -1.340,   -1.450

   Cm_delta_e_dot :      0.0,      0.0


          Cy_beta :    -0.96,    -0.88
          Cl_beta :   -0.221,   -0.277
          Cn_beta :     0.15,    0.195

             Cy_p :      0.0,      0.0
             Cl_p :    -0.45,   -0.334
             Cn_p :   -0.121,  -0.0415

             Cy_r :      0.0,      0.0
             Cl_r :    0.101,      0.3
             Cn_r :     -0.3,   -0.327

       Cy_delta_a :      0.0,      0.0
       Cl_delta_a :   0.0461,   0.0137
       Cn_delta_a :   0.0064,   0.0002

       Cy_delta_r :   -0.175, -0.11465
       Cl_delta_r :   -0.007,   -0.007
       Cn_delta_r :    0.109,   0.1256

   Cl_delta_a_dot :      0.0,      0.0
   Cn_delta_r_dot :      0.0,      0.0
